City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Baruun-Urt,MN,46.6806,113.2792,62.08,26,40,15.64,scattered clouds
1,Beringovskiy,RU,63.05,179.3167,31.71,83,99,14.67,overcast clouds
2,Illela,NG,13.7292,5.2975,94.3,36,31,7.94,scattered clouds
3,Meulaboh,ID,4.1363,96.1285,73.36,95,100,2.55,light rain
4,Hermanus,ZA,-34.4187,19.2345,66.79,68,39,7.56,scattered clouds
5,Carnarvon,AU,-24.8667,113.6333,69.75,63,0,20.29,clear sky
6,Santa Maria,BR,-29.6842,-53.8069,61.9,63,75,13.8,broken clouds
7,Ayan,RU,56.45,138.1667,39.02,58,100,19.93,overcast clouds
8,Punta Arenas,CL,-53.15,-70.9167,53.71,40,0,12.66,clear sky
9,Djibo,BF,14.1022,-1.6306,95.74,34,72,10.71,broken clouds
10,San Quintin,MX,30.4833,-115.95,72.16,83,4,3.76,clear sky
11,Jamestown,US,42.097,-79.2353,54.99,73,100,8.05,overcast clouds
12,Hilo,US,19.7297,-155.09,78.28,81,20,8.01,few clouds
13,Atuona,PF,-9.8,-139.0333,76.69,71,41,23.31,scattered clouds
14,Alamos,MX,27.0167,-108.9333,76.78,63,0,4.56,clear sky
15,Puerto Escondido,MX,15.85,-97.0667,77.83,78,75,0.0,broken clouds
16,Derzhavinsk,KZ,51.1,66.3167,37.62,41,34,11.18,scattered clouds
17,Barrow,US,71.2906,-156.7887,28.42,86,75,18.41,broken clouds
18,Samarai,PG,-10.6167,150.6667,81.46,81,81,10.27,broken clouds
19,Luderitz,NA,-26.6481,15.1594,66.6,58,25,18.1,scattered clouds
20,Luau,AO,-10.7073,22.2247,84.36,29,94,10.07,overcast clouds
21,Castro,BR,-24.7911,-50.0119,56.01,94,100,10.25,moderate rain
22,Mataura,NZ,-46.1927,168.8643,49.48,97,93,1.36,overcast clouds
23,Ahipara,NZ,-35.1667,173.1667,59.32,85,100,11.97,overcast clouds
24,Cape Town,ZA,-33.9258,18.4232,69.12,60,0,10.36,clear sky
25,Butaritari,KI,3.0707,172.7902,80.96,77,77,14.99,broken clouds
26,Gympie,AU,-26.1898,152.665,61.52,83,100,2.71,overcast clouds
27,Albany,US,42.6001,-73.9662,59.58,80,71,7.09,broken clouds
28,Kulhudhuffushi,MV,6.6221,73.07,82.04,72,3,11.86,clear sky
29,Ushuaia,AR,-54.8,-68.3,47.86,61,75,2.3,light intensity drizzle
30,Florianopolis,BR,-27.6146,-48.5012,69.55,64,75,13.8,broken clouds
31,Mezen,RU,65.8522,44.24,34.79,72,0,5.97,clear sky
32,Bredasdorp,ZA,-34.5322,20.0403,64.85,59,62,13.15,broken clouds
33,Airai,TL,-8.9266,125.4092,62.15,93,84,1.43,broken clouds
34,Ponta Do Sol,PT,32.6667,-17.1,75.0,80,100,1.9,overcast clouds
35,Malakal,SS,9.5334,31.6605,84.24,69,8,3.76,clear sky
36,Noumea,NC,-22.2763,166.4572,67.98,85,75,4.83,broken clouds
37,Port Lincoln,AU,-34.7333,135.8667,53.87,68,84,10.45,broken clouds
38,Majene,ID,-3.5403,118.9707,77.9,87,65,2.59,broken clouds
39,Binalan,PH,18.3275,121.5451,77.14,92,71,2.04,broken clouds
40,East London,ZA,-33.0153,27.9116,65.34,94,100,10.36,fog
41,Kigorobya,UG,1.6162,31.3089,73.51,68,41,1.72,scattered clouds
42,Westport,US,41.1415,-73.3579,64.81,72,0,7.0,clear sky
43,Nalut,LY,30.3333,10.85,90.09,27,94,10.07,overcast clouds
44,Kaeo,NZ,-35.1,173.7833,60.33,88,100,8.68,light rain
45,Batagay,RU,67.6333,134.6333,27.59,96,100,3.06,overcast clouds
46,Vardo,NO,70.3705,31.1107,48.18,76,75,9.22,broken clouds
47,Umm Lajj,SA,25.0213,37.2685,86.76,63,2,1.57,clear sky
48,Abu Kamal,SY,34.4506,40.9171,85.73,17,0,10.09,clear sky
49,Benguela,AO,-12.5763,13.4055,74.26,77,78,10.69,broken clouds
50,Bengkulu,ID,-3.8004,102.2655,76.01,89,71,3.85,broken clouds
51,Kargopol,RU,61.5071,38.9456,43.77,70,94,12.15,overcast clouds
52,Khani,GE,41.9563,42.9566,72.97,60,1,3.11,clear sky
53,Tomatlan,MX,19.9333,-105.25,78.35,82,95,3.0,overcast clouds
54,Vaini,TO,-21.2,-175.2,68.16,94,100,14.97,moderate rain
55,Cabo San Lucas,MX,22.8909,-109.9124,82.51,89,0,1.01,clear sky
56,Mehamn,NO,71.0357,27.8492,48.11,80,34,8.75,scattered clouds
57,Hithadhoo,MV,-0.6,73.0833,79.25,67,100,5.17,overcast clouds
58,Hofn,IS,64.2539,-15.2082,46.42,81,75,2.3,broken clouds
59,Teya,RU,60.3778,92.6267,32.86,94,100,6.2,overcast clouds
60,Kapaa,US,22.0752,-159.319,75.18,86,75,5.75,broken clouds
61,Sivas,TR,39.7916,37.0019,74.03,33,75,11.5,broken clouds
62,Fort Nelson,CA,58.8053,-122.7002,53.19,62,75,5.75,broken clouds
63,Victoria,HK,22.2855,114.1577,84.38,76,100,11.01,overcast clouds
64,Killeen,US,31.1171,-97.7278,77.04,40,0,8.05,clear sky
65,Guerrero Negro,MX,27.9769,-114.0611,76.53,70,4,1.34,clear sky
66,Bluff,NZ,-46.6,168.3333,49.8,95,98,8.12,overcast clouds
67,Rikitea,PF,-23.1203,-134.9692,71.15,56,72,11.86,broken clouds
68,Georgetown,MY,5.4112,100.3354,82.33,86,20,3.44,few clouds
69,Santa Cruz Cabralia,BR,-16.2781,-39.0247,80.83,74,40,17.27,scattered clouds
70,New Norfolk,AU,-42.7826,147.0587,48.92,81,83,2.53,broken clouds
71,Kaitangata,NZ,-46.2817,169.8464,52.02,92,71,4.14,broken clouds
72,Ejido Hermosillo,MX,32.5121,-114.9238,88.5,47,0,9.55,clear sky
73,Mitsamiouli,KM,-11.3847,43.2844,79.09,73,20,5.75,few clouds
74,Andra,RU,62.5147,65.8878,26.53,89,81,6.15,broken clouds
75,Port Elizabeth,ZA,-33.918,25.5701,72.1,88,40,23.02,scattered clouds
76,Broken Hill,AU,-31.95,141.4333,55.06,72,100,12.41,overcast clouds
77,Aitape,PG,-3.1374,142.3475,77.18,88,100,4.59,overcast clouds
78,Tasiilaq,GL,65.6145,-37.6368,35.76,96,100,2.19,overcast clouds
79,Iqaluit,CA,63.7506,-68.5145,33.53,69,75,19.57,broken clouds
80,Oussouye,SN,12.485,-16.5469,86.85,67,82,6.8,moderate rain
81,Pinega,RU,64.7001,43.3936,36.79,67,0,5.61,clear sky
82,Yellowknife,CA,62.456,-114.3525,46.92,76,75,10.36,broken clouds
83,Dikson,RU,73.5069,80.5464,35.19,77,100,14.67,overcast clouds
84,Kasongo-Lunda,CD,-6.4667,16.8167,84.47,55,77,5.68,light rain
85,Bambous Virieux,MU,-20.3428,57.7575,71.85,64,40,12.66,scattered clouds
86,Zarand,IR,30.8127,56.564,74.84,10,0,8.88,clear sky
87,Santa Cecilia,BR,-26.9608,-50.4269,50.29,95,100,5.08,overcast clouds
88,Avarua,CK,-21.2078,-159.775,73.45,94,75,2.3,broken clouds
89,Khatanga,RU,71.9667,102.5,23.77,96,100,11.12,light snow
90,Hasaki,JP,35.7333,140.8333,68.4,64,80,9.89,broken clouds
91,Brookings,US,44.3114,-96.7984,48.38,28,4,10.2,clear sky
92,Busselton,AU,-33.65,115.3333,59.68,85,95,13.24,overcast clouds
93,Luwuk,ID,-0.9516,122.7875,77.95,91,73,1.81,broken clouds
94,Xining,CN,36.6167,101.7667,54.54,49,0,0.72,clear sky
95,Svetlogorsk,BY,52.6333,29.7333,52.57,94,100,5.14,overcast clouds
96,Faanui,PF,-16.4833,-151.75,78.04,74,6,12.46,clear sky
97,Mar Del Plata,AR,-38.0023,-57.5575,59.02,43,0,5.75,clear sky
98,Biak,ID,-0.9131,122.8766,76.73,88,63,2.51,broken clouds
99,Floro,NO,61.5996,5.0328,64.47,51,75,9.22,broken clouds
100,Adrar,MR,20.5022,-10.0711,105.67,12,51,13.22,broken clouds
101,Yanam,IN,16.7333,82.2167,79.5,83,88,1.83,overcast clouds
102,Bahia De Caraquez,EC,-0.6,-80.4167,71.78,75,100,6.4,overcast clouds
103,Tuy Hoa,VN,13.0833,109.3,76.8,85,100,4.81,overcast clouds
104,Ketchikan,US,55.3422,-131.6461,55.87,100,75,0.0,mist
105,Paldiski,EE,59.3567,24.0531,57.2,54,20,9.22,few clouds
106,Dingle,PH,10.9995,122.6711,75.92,90,100,1.63,overcast clouds
107,Shelby,US,35.2001,-89.8668,67.78,57,0,4.61,clear sky
108,Kjopsvik,NO,68.097,16.3742,53.47,68,19,4.56,few clouds
109,Norman Wells,CA,65.282,-126.8329,30.24,86,20,13.8,few clouds
110,Troitskoye,RU,52.9821,84.6757,35.53,86,100,8.63,overcast clouds
111,Fortuna,US,40.5982,-124.1573,58.35,91,68,3.06,broken clouds
112,Mandali,IQ,33.7499,45.5541,90.27,11,0,10.74,clear sky
113,Qaanaaq,GL,77.484,-69.3632,27.05,92,100,8.99,light snow
114,Polonnaruwa,LK,7.9333,81.0,81.0,65,93,12.03,light rain
115,Esperance,AU,-33.8667,121.9,54.45,82,99,16.31,overcast clouds
116,Crib Point,AU,-38.35,145.2,53.89,80,43,9.55,scattered clouds
117,Port Hedland,AU,-20.3167,118.5667,69.85,73,2,4.61,clear sky
118,Kholmogory,RU,64.2229,41.656,40.03,66,5,6.67,clear sky
119,Padre Bernardo,BR,-15.35,-48.5,94.78,20,36,4.94,scattered clouds
120,Arman,RU,59.7,150.1667,41.02,95,100,10.78,moderate rain
121,Ribeira Grande,PT,38.5167,-28.7,72.0,73,75,17.27,broken clouds
122,Nemuro,JP,43.3236,145.575,55.94,79,22,3.98,few clouds
123,Tuktoyaktuk,CA,69.4541,-133.0374,30.2,86,75,6.91,broken clouds
124,Gat,IL,31.61,34.7642,85.41,22,0,12.73,clear sky
125,Walvis Bay,NA,-22.9575,14.5053,72.55,49,0,9.22,clear sky
126,Sept-Iles,CA,50.2001,-66.3821,52.32,99,100,3.44,mist
127,Medea,DZ,36.2642,2.7539,71.33,31,4,14.2,clear sky
128,Hobart,AU,-42.8794,147.3294,49.26,91,100,3.44,overcast clouds
129,Port Alfred,ZA,-33.5906,26.891,70.7,77,97,8.79,overcast clouds
130,Oksfjord,NO,70.2396,22.3479,51.98,88,59,7.23,broken clouds
131,Lavrentiya,RU,65.5833,-171.0,36.45,86,100,12.93,overcast clouds
132,Manokwari,ID,-0.8667,134.0833,78.49,75,100,3.31,overcast clouds
133,Broome,US,42.2506,-75.833,57.09,90,100,8.05,overcast clouds
134,Morondava,MG,-20.2833,44.2833,78.03,78,0,12.35,clear sky
135,Disraeli,CA,45.9001,-71.3491,56.21,88,100,1.01,overcast clouds
136,Kovdor,RU,67.5662,30.4758,43.66,86,89,6.49,overcast clouds
137,Hokitika,NZ,-42.7167,170.9667,55.62,95,100,13.47,overcast clouds
138,Saskylakh,RU,71.9167,114.0833,17.64,96,94,6.4,overcast clouds
139,Thompson,CA,55.7435,-97.8558,50.16,76,75,5.75,broken clouds
140,Benghazi,LY,32.1167,20.0667,83.28,59,70,14.14,broken clouds
141,Manta,EC,-0.95,-80.7333,71.38,88,100,6.91,overcast clouds
142,Kavieng,PG,-2.5744,150.7967,82.47,69,100,15.97,overcast clouds
143,Houma,US,29.5958,-90.7195,73.99,58,0,8.05,clear sky
144,Namatanai,PG,-3.6667,152.4333,79.23,76,95,10.09,overcast clouds
145,Saldanha,ZA,-33.0117,17.9442,71.65,69,100,17.05,overcast clouds
146,Yar-Sale,RU,66.8333,70.8333,31.08,75,100,10.78,overcast clouds
147,Margate,GB,51.3813,1.3862,57.31,65,72,4.0,broken clouds
148,Sao Filipe,CV,14.8961,-24.4956,80.96,76,79,3.18,light rain
149,La Ronge,CA,55.1001,-105.2842,55.62,62,20,8.05,few clouds
150,Codrington,AU,-38.2667,141.9667,52.18,72,100,6.46,overcast clouds
151,Severo-Kurilsk,RU,50.6789,156.125,49.59,69,100,11.34,overcast clouds
152,Sioux Lookout,CA,50.1001,-91.917,42.87,81,40,6.91,scattered clouds
153,Peranamallur,IN,12.5667,79.4333,84.83,63,100,5.39,overcast clouds
154,Pauini,BR,-7.7136,-66.9764,99.48,31,88,4.27,overcast clouds
155,Narsaq,GL,60.9167,-46.05,43.02,85,100,4.65,overcast clouds
156,Seinajoki,FI,62.7945,22.8282,49.98,85,75,3.44,broken clouds
157,Souillac,MU,-20.5167,57.5167,71.98,64,40,12.66,scattered clouds
158,Sitka,US,57.0531,-135.33,49.89,87,20,0.0,few clouds
159,Nanortalik,GL,60.1432,-45.2371,43.74,88,100,4.88,overcast clouds
160,Lichuan,CN,30.3,108.85,53.4,96,63,0.76,broken clouds
161,Thunder Bay,CA,48.4001,-89.3168,35.58,80,20,5.75,few clouds
162,Saint-Philippe,RE,-21.3585,55.7679,71.19,74,41,9.84,scattered clouds
163,Okha,RU,53.5739,142.9478,43.9,64,95,18.9,overcast clouds
164,Longyearbyen,SJ,78.2186,15.6401,37.24,87,75,2.3,broken clouds
165,Bayshore Gardens,US,27.4253,-82.5904,74.17,90,100,27.63,heavy intensity rain
166,Xingtai,CN,37.0631,114.4942,73.06,34,0,4.88,clear sky
167,Prince Rupert,CA,54.3161,-130.3201,57.29,100,100,8.05,overcast clouds
168,Pevek,RU,69.7008,170.3133,26.11,69,100,1.1,overcast clouds
169,Marfino,RU,55.7028,37.3822,50.16,83,100,4.47,overcast clouds
170,Necochea,AR,-38.5473,-58.7368,58.84,28,0,3.89,clear sky
171,Jiuquan,CN,39.7432,98.5174,64.44,21,0,4.88,clear sky
172,Kroya,ID,-7.6331,109.2461,77.36,82,100,6.08,overcast clouds
173,Emirdag,TR,39.0197,31.15,72.7,47,73,17.81,broken clouds
174,Tumbotino,RU,55.9993,43.0236,49.14,96,100,12.33,light rain
175,Moses Lake,US,47.1301,-119.2781,54.28,71,0,3.44,clear sky
176,Lahij,YE,13.1667,44.5833,92.62,31,24,10.58,few clouds
177,Sobolevo,RU,54.4299,31.8996,48.67,82,100,5.53,overcast clouds
178,Awbari,LY,26.5921,12.7805,101.82,10,2,8.59,clear sky
179,Semirom,IR,31.4167,51.5667,66.67,12,0,10.51,clear sky
180,San Lorenzo,PY,-25.3333,-57.5333,70.74,68,75,8.05,broken clouds
181,Tessalit,ML,20.1986,1.0114,106.52,8,18,6.62,few clouds
182,Luan,CH,46.3592,6.9759,49.57,89,100,1.99,light rain
183,Nikolskoye,RU,59.7035,30.7861,49.91,85,99,8.25,overcast clouds
184,Matagami,CA,49.7502,-77.6328,42.91,87,100,14.97,overcast clouds
185,Cape Coast,GH,5.1053,-1.2466,79.0,79,76,12.77,light rain
186,Hamilton,US,39.1834,-84.5333,56.98,76,0,9.22,clear sky
187,Provideniya,RU,64.3833,-173.3,35.38,97,100,8.12,moderate rain
188,Waddan,LY,29.1614,16.139,103.42,12,7,4.27,clear sky
189,Lebu,CL,-37.6167,-73.65,57.76,63,0,11.56,clear sky
190,Lleida,ES,41.6167,0.6167,77.2,41,20,32.21,few clouds
191,Puerto Gaitan,CO,4.3133,-72.0816,86.11,66,96,7.09,overcast clouds
192,Baie-Comeau,CA,49.2168,-68.1489,53.28,100,100,0.0,overcast clouds
193,Coquimbo,CL,-29.9533,-71.3436,55.13,87,100,8.05,overcast clouds
194,Lorengau,PG,-2.0226,147.2712,82.04,71,99,11.52,overcast clouds
195,Naze,JP,28.3667,129.4833,72.52,81,7,5.12,clear sky
196,Grindavik,IS,63.8424,-22.4338,48.67,93,100,11.5,overcast clouds
197,Narkanda,IN,31.2548,77.4613,47.5,90,1,1.59,clear sky
198,Kristiansund,NO,63.1115,7.732,63.25,45,0,8.05,clear sky
199,Nantucket,US,41.2835,-70.0995,69.91,58,0,16.11,clear sky
200,Morro Bay,US,35.3658,-120.8499,63.14,1,4,4.47,clear sky
201,Hualmay,PE,-11.0964,-77.6139,63.99,72,52,7.67,broken clouds
202,Thinadhoo,MV,0.5333,72.9333,80.15,75,100,9.31,overcast clouds
203,Yerbogachen,RU,61.2767,108.0108,26.13,84,60,4.7,broken clouds
204,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,94,100,17.27,overcast clouds
205,Tuatapere,NZ,-46.1333,167.6833,53.29,96,94,1.45,overcast clouds
206,Tamala,RU,52.541,43.2515,56.12,87,54,6.51,broken clouds
207,Chillicothe,US,39.3331,-82.9824,54.84,87,100,3.44,overcast clouds
208,Tiksi,RU,71.6872,128.8694,31.21,86,100,10.45,light snow
209,Newport,GB,51.5877,-2.9984,60.69,77,100,8.23,overcast clouds
210,Pirajui,BR,-21.9986,-49.4572,65.37,88,100,6.58,overcast clouds
211,Talnakh,RU,69.4865,88.3972,22.01,79,36,2.35,scattered clouds
212,Cascais,PT,38.6979,-9.4215,73.26,82,75,32.99,broken clouds
213,Cayenne,GF,4.9333,-52.3333,87.84,66,75,6.91,broken clouds
214,Nome,US,64.5011,-165.4064,41.07,76,0,14.97,clear sky
215,Hongjiang,CN,27.11,109.9956,73.15,62,69,3.44,broken clouds
216,Kavaratti,IN,10.5669,72.642,81.82,73,92,15.37,overcast clouds
217,Lagoa,PT,39.05,-27.9833,68.5,69,59,16.15,broken clouds
218,Ulverstone,AU,-41.15,146.1667,56.19,81,90,4.0,overcast clouds
219,Valdivia,CL,-39.8142,-73.2459,50.09,62,53,5.21,broken clouds
220,Mitchell,US,43.7094,-98.0298,54.1,46,0,10.36,clear sky
221,Yong Peng,MY,2.0136,103.0659,75.16,92,89,2.64,overcast clouds
222,Athabasca,CA,54.7169,-113.2854,39.61,59,4,4.09,clear sky
223,Nizwa,OM,22.9333,57.5333,91.6,28,36,6.58,scattered clouds
224,Udachnyy,RU,66.4167,112.4,20.64,97,91,5.48,overcast clouds
225,Kapit,MY,2.0167,112.9333,75.6,96,100,0.18,overcast clouds
