City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Cap Malheureux,MU,-19.9842,57.6142,70.47,65,11,5.99,few clouds
227,Kota Kinabalu,MY,5.9749,116.0724,79.88,94,20,0.0,few clouds
228,Tabuk,PH,17.4189,121.4443,73.29,95,100,3.11,overcast clouds
229,Mahebourg,MU,-20.4081,57.7,71.89,64,40,12.66,scattered clouds
230,Presidente Medici,BR,-11.1753,-61.9014,99.66,30,5,5.17,clear sky
231,Placido De Castro,BR,-10.3353,-67.1856,100.15,30,29,4.54,scattered clouds
232,Yarim,YE,14.298,44.3779,65.98,41,81,2.24,light rain
233,Aguimes,ES,27.9054,-15.4461,75.67,65,20,20.71,few clouds
234,Band,RO,46.5833,24.3833,63.57,55,20,3.44,few clouds
235,Kologriv,RU,58.8275,44.3178,34.2,96,100,14.92,light snow
236,Nador,MA,35.174,-2.9287,86.07,47,20,13.8,few clouds
237,San Patricio,US,28.017,-97.5169,78.91,47,0,9.73,clear sky
238,Tanete,ID,-3.9443,119.7848,75.47,94,83,2.68,broken clouds
239,Uyovu,TZ,-3.2833,31.5258,86.11,22,98,6.17,overcast clouds
240,Zarubino,RU,42.63,131.0922,61.99,80,49,7.31,scattered clouds
241,Beroroha,MG,-21.6667,45.1667,85.93,16,0,6.44,clear sky
242,Lingao,CN,19.9103,109.6859,78.89,88,98,14.2,overcast clouds
243,Upernavik,GL,72.7868,-56.1549,32.11,98,100,8.23,overcast clouds
244,Pilar,BR,-9.5972,-35.9567,82.33,56,67,10.11,broken clouds
245,Grand Gaube,MU,-20.0064,57.6608,72.0,65,15,3.0,few clouds
246,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,29,0,12.66,clear sky
247,Aswan,EG,24.0934,32.907,108.7,9,0,6.91,clear sky
248,Chokurdakh,RU,70.6333,147.9167,20.91,83,34,5.88,scattered clouds
249,Merauke,ID,-8.4667,140.3333,78.91,88,100,10.98,overcast clouds
250,Oxford,GB,51.7522,-1.256,61.03,54,0,8.05,clear sky
251,Clyde River,CA,70.4692,-68.5914,30.43,74,20,2.3,few clouds
252,Isangel,VU,-19.55,169.2667,74.25,77,26,8.05,scattered clouds
253,Kieta,PG,-6.2167,155.6333,77.99,81,83,3.56,broken clouds
254,Lodja,CD,-3.4833,23.4333,69.15,97,100,1.72,overcast clouds
255,Katsuura,JP,35.1333,140.3,70.86,69,80,2.42,broken clouds
256,Taoudenni,ML,22.6783,-3.9836,110.21,11,10,8.79,clear sky
257,General Pico,AR,-35.6566,-63.7568,68.88,26,28,8.93,scattered clouds
258,Christchurch,NZ,-43.5333,172.6333,62.33,68,100,5.75,overcast clouds
259,Sa Kaeo,TH,13.75,102.3333,74.25,92,100,5.17,light rain
260,Pitimbu,BR,-7.4706,-34.8086,82.99,63,2,12.91,clear sky
261,Vagur,FO,61.4732,-6.8119,49.33,79,100,7.31,overcast clouds
262,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,36.19,93,0,4.47,clear sky
263,Ulladulla,AU,-35.35,150.4667,55.63,94,99,10.47,light rain
264,Bajil,YE,15.0584,43.2851,92.75,47,7,10.74,clear sky
265,Leningradskiy,RU,69.3833,178.4167,20.44,89,93,6.11,overcast clouds
266,Bagan,RU,54.1001,77.6646,31.42,76,100,8.05,overcast clouds
267,Shimanovsk,RU,52.0,127.7,35.64,71,63,4.16,broken clouds
268,Vestmannaeyjar,IS,63.4427,-20.2734,48.27,82,99,11.77,overcast clouds
269,Husavik,IS,66.0449,-17.3389,46.22,68,100,2.62,overcast clouds
270,Meadow Lake,US,34.8014,-106.5436,71.4,40,0,2.75,clear sky
271,Palu,ID,-0.8917,119.8707,76.28,88,97,2.89,overcast clouds
272,Balkhash,KZ,46.844,74.9804,50.5,48,26,15.17,scattered clouds
273,Chuy,UY,-33.6971,-53.4616,59.83,49,0,13.35,clear sky
274,Sinjar,IQ,36.3209,41.8754,84.47,12,0,9.82,clear sky
275,Xichang,CN,27.8964,102.2634,59.61,88,98,1.39,overcast clouds
276,Ancud,CL,-41.8697,-73.8203,65.23,60,0,1.63,clear sky
277,Akcakoca,TR,41.0866,31.1162,70.27,83,44,5.86,scattered clouds
278,Korla,CN,41.7597,86.1469,72.12,24,26,6.24,scattered clouds
279,Usinsk,RU,65.9939,57.5281,29.91,74,41,8.46,scattered clouds
280,Divo,CI,5.8397,-5.36,76.17,95,94,5.06,moderate rain
281,Abnub,EG,27.2696,31.1511,104.22,13,0,12.82,clear sky
282,Coihaique,CL,-45.5752,-72.0662,50.61,62,0,6.91,clear sky
283,Alice Town,BS,25.7167,-79.3,82.51,81,100,27.63,overcast clouds
284,Ostrovnoy,RU,68.0531,39.5131,41.09,82,100,9.33,overcast clouds
285,Norrtalje,SE,59.758,18.705,55.02,68,25,11.88,scattered clouds
286,Kharabali,RU,47.4196,47.2568,70.66,57,100,5.99,overcast clouds
287,Goundam,ML,16.4145,-3.6708,102.88,18,100,5.21,overcast clouds
288,Demyansk,RU,57.643,32.466,45.37,88,100,4.25,overcast clouds
289,Maragogi,BR,-9.0122,-35.2225,80.51,69,40,12.08,scattered clouds
290,Tambun,ID,-6.2641,107.0712,81.03,66,23,1.77,few clouds
291,Leeton,AU,-34.5667,146.4,52.9,100,40,4.61,mist
292,Moron,AR,-34.6534,-58.6198,64.96,50,20,12.66,few clouds
293,Kenora,CA,49.8167,-94.4337,47.37,76,20,9.22,few clouds
294,Houston,US,29.7633,-95.3633,78.98,45,0,11.5,clear sky
295,Am Timan,TD,11.0297,20.2827,81.48,75,100,5.77,overcast clouds
296,Setermoen,NO,68.861,18.3486,55.36,56,36,5.01,scattered clouds
297,Inhambane,MZ,-23.865,35.3833,78.78,69,20,7.0,few clouds
298,Wahiawa,US,21.5028,-158.0236,75.52,78,0,4.61,clear sky
299,Male,MV,4.1748,73.5089,78.75,94,75,25.32,broken clouds
300,Marawi,PH,7.9986,124.2928,68.5,96,100,4.38,overcast clouds
301,Torbay,CA,47.6666,-52.7314,68.77,94,100,17.27,light intensity shower rain
302,Chifeng,CN,42.2683,118.9636,63.77,55,63,4.16,broken clouds
303,San Andres,CO,12.5847,-81.7006,86.02,74,40,9.22,scattered clouds
304,Dudinka,RU,69.4058,86.1778,21.99,92,39,6.67,scattered clouds
305,Cherskiy,RU,68.75,161.3,23.95,73,14,2.66,few clouds
306,Shalinskoye,RU,55.7228,93.7594,39.38,95,100,6.2,light rain
307,Djenne,ML,13.9061,-4.5533,95.63,36,52,6.33,broken clouds
308,Nara,JP,34.6851,135.8049,71.49,52,100,1.39,overcast clouds
309,Esso,RU,55.9333,158.7,35.17,95,100,3.85,overcast clouds
310,Padang,ID,-0.9492,100.3543,77.05,85,100,3.94,heavy intensity rain
311,La Baule-Escoublac,FR,47.2922,-2.364,61.72,78,100,11.5,light rain
312,Acapulco,MX,16.8634,-99.8901,80.58,80,99,3.11,overcast clouds
313,Kodiak,US,57.79,-152.4072,51.31,87,100,26.46,mist
314,San Borja,BO,-14.8167,-66.85,91.71,43,91,3.38,overcast clouds
315,Port-Gentil,GA,-0.7193,8.7815,82.36,69,75,14.97,broken clouds
316,Aklavik,CA,68.2191,-135.0107,16.29,92,36,2.95,scattered clouds
317,Del Rio,US,29.3627,-100.8968,81.23,57,0,11.99,clear sky
318,Shirochanka,RU,46.6497,38.3978,68.05,78,79,15.7,broken clouds
319,Point Fortin,TT,10.1833,-61.6833,84.85,76,100,8.14,overcast clouds
320,Manado,ID,1.487,124.8455,77.77,88,40,2.3,scattered clouds
321,Kilindoni,TZ,-7.9139,39.6668,76.44,77,98,14.03,overcast clouds
322,Bac Lieu,VN,9.285,105.7244,78.4,89,100,11.99,overcast clouds
323,Duiven,NL,51.9333,6.0167,58.91,79,75,5.75,drizzle
324,Richards Bay,ZA,-28.783,32.0377,75.69,68,3,15.43,clear sky
325,Seymour,US,38.9592,-85.8903,57.06,76,92,5.01,overcast clouds
326,Chapais,CA,49.7834,-74.8492,44.38,92,100,11.03,overcast clouds
327,Le Vauclin,MQ,14.5452,-60.8388,86.05,74,0,14.97,clear sky
328,Sambava,MG,-14.2667,50.1667,72.27,74,17,16.2,few clouds
329,Senanga,ZM,-16.1167,23.2667,95.97,11,80,12.41,broken clouds
330,Tual,ID,-5.6667,132.75,82.8,74,34,5.88,scattered clouds
331,Haines Junction,CA,60.7522,-137.5108,21.15,93,16,1.14,few clouds
332,Bogorodsk,RU,56.1033,43.5158,45.75,94,100,14.63,light rain
333,Vostok,RU,46.4856,135.8833,45.63,84,71,2.37,broken clouds
334,Pyapon,MM,16.2833,95.6833,76.71,92,100,6.26,overcast clouds
335,Bubaque,GW,11.2833,-15.8333,81.63,79,98,8.59,overcast clouds
336,Taua,BR,-5.9667,-40.3,92.43,24,80,8.95,broken clouds
337,Iralaya,HN,15.0,-83.2333,82.13,78,100,4.41,overcast clouds
338,Brae,GB,60.3964,-1.353,55.06,82,100,8.32,overcast clouds
339,Chulman,RU,56.8479,124.9104,21.31,86,55,2.8,broken clouds
340,Kizema,RU,61.113,44.8302,39.76,57,96,10.13,overcast clouds
341,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,73,92,11.43,overcast clouds
342,Hirara,JP,24.8,125.2833,81.91,75,4,10.0,clear sky
343,Puerto Ayora,EC,-0.7393,-90.3518,67.96,92,98,3.0,overcast clouds
344,Tolon,GR,37.5202,22.8586,84.81,34,0,15.14,clear sky
345,Khorixas,NA,-20.3667,14.9667,95.25,10,4,16.51,clear sky
346,Bone,DE,51.9669,12.1396,52.9,77,99,1.3,overcast clouds
347,The Pas,CA,53.8251,-101.2541,50.02,71,0,9.22,clear sky
348,Kruisfontein,ZA,-34.0033,24.7314,69.89,69,67,14.23,broken clouds
349,Nkan,GA,0.3833,9.7833,82.17,73,82,4.09,light rain
350,Uhlove,UA,44.8215,33.6045,69.03,73,31,10.85,scattered clouds
351,Borgustanskaya,RU,44.0547,42.5288,66.0,46,59,2.19,broken clouds
352,Alugan,PH,12.2188,125.4808,78.17,86,100,2.98,overcast clouds
353,Port Blair,IN,11.6667,92.75,82.44,83,40,6.91,mist
354,Antsohihy,MG,-14.8796,47.9875,80.33,49,81,2.46,broken clouds
355,Yumen,CN,40.2833,97.2,67.55,19,0,10.94,clear sky
356,Evensk,RU,61.95,159.2333,36.59,75,100,11.83,overcast clouds
357,Port Hardy,CA,50.6996,-127.4199,51.98,100,100,4.61,fog
358,Borogontsy,RU,62.6683,131.1683,27.9,89,95,8.9,overcast clouds
359,Homer,US,59.6425,-151.5483,47.77,81,100,3.0,light rain
360,Labuhan,ID,-6.8844,112.2051,81.64,68,98,5.06,overcast clouds
361,La Rioja,ES,42.25,-2.5,67.78,36,58,11.39,broken clouds
362,Sungaipenuh,ID,-2.0833,101.3833,64.62,97,100,1.23,overcast clouds
363,Gongzhuling,CN,43.5008,124.8198,58.82,78,10,6.13,clear sky
364,Yarada,IN,17.65,83.2667,80.92,100,40,2.3,mist
365,Pochutla,MX,15.7432,-96.4661,83.82,69,95,2.82,overcast clouds
366,Tiznit,MA,29.5833,-9.5,73.33,39,3,8.95,clear sky
367,Kununurra,AU,-15.7667,128.7333,82.38,57,53,8.05,broken clouds
368,Grootfontein,NA,-19.5667,18.1167,92.43,10,9,7.78,clear sky
369,Edd,ER,13.9297,41.6925,90.95,63,9,6.82,clear sky
370,Bandarbeyla,SO,9.4942,50.8122,78.33,85,11,22.15,few clouds
371,Novytsya,UA,48.9635,24.3354,57.99,63,3,5.28,clear sky
372,Angoram,PG,-4.0625,144.0661,72.61,99,99,1.3,overcast clouds
373,Markova,UA,48.6758,24.4138,56.88,62,6,4.05,clear sky
374,Oriximina,BR,-1.7656,-55.8661,97.75,32,16,6.22,few clouds
375,The Valley,AI,18.217,-63.0578,86.83,74,75,13.8,broken clouds
376,Omsukchan,RU,62.5333,155.8,29.55,87,100,3.18,overcast clouds
377,Snasa,NO,64.2457,12.3778,56.61,72,93,9.95,overcast clouds
378,Leh,IN,34.1667,77.5833,56.16,30,40,5.21,scattered clouds
379,Faya,SA,18.3851,42.4509,78.91,29,6,5.86,clear sky
380,Adre,TD,13.4667,22.2,87.21,43,12,10.96,few clouds
381,Lake Charles,US,30.2131,-93.2044,76.98,42,0,13.8,clear sky
382,Magdalena,PH,14.1999,121.429,79.36,94,100,2.55,overcast clouds
383,Batang Berjuntai,MY,3.3833,101.4167,78.85,83,100,1.88,light rain
384,Bathsheba,BB,13.2167,-59.5167,86.61,86,40,12.66,scattered clouds
385,Volodarskiy,RU,46.4013,48.5409,69.75,56,100,5.23,overcast clouds
386,Anchorage,US,61.2181,-149.9003,46.85,82,100,5.75,overcast clouds
387,Qostanay,KZ,53.1667,63.5833,30.49,59,0,6.71,clear sky
388,Zaragoza,ES,41.6561,-0.8773,78.03,31,40,16.11,scattered clouds
389,Fasa,IR,28.9383,53.6482,87.04,10,0,11.5,clear sky
390,Laguna,US,38.421,-121.4238,65.08,84,0,5.75,clear sky
391,Poltavka,RU,54.3663,71.7632,31.37,73,99,9.66,overcast clouds
392,Los Algarrobos,PA,8.5,-82.4333,79.21,78,40,4.61,scattered clouds
393,Rocha,UY,-34.4833,-54.3333,59.09,48,0,11.23,clear sky
394,Pisco,PE,-13.7,-76.2167,64.45,68,20,3.44,smoke
395,Atar,MR,20.5169,-13.0499,107.29,13,100,17.4,overcast clouds
396,Hambantota,LK,6.1241,81.1185,79.14,83,20,4.61,few clouds
397,General Roca,AR,-39.0333,-67.5833,68.9,30,0,16.33,clear sky
398,Novobiryusinskiy,RU,56.9578,97.7076,31.5,97,95,0.76,overcast clouds
399,Okhotsk,RU,59.3833,143.3,41.11,82,100,21.12,light rain
400,Karlstad,SE,59.3793,13.5036,57.76,58,40,14.97,scattered clouds
401,Marinette,US,45.1,-87.6307,46.85,81,0,13.8,clear sky
402,Arvika,SE,59.6553,12.5852,57.81,71,100,10.49,overcast clouds
403,Rongai,KE,-0.1733,35.8638,68.5,53,100,4.36,overcast clouds
404,Nagua,DO,19.3832,-69.8474,84.25,74,20,4.61,few clouds
405,Muros,ES,42.7762,-9.0603,67.08,70,100,14.47,overcast clouds
406,Kirakira,SB,-10.4544,161.9205,78.94,76,87,6.29,overcast clouds
407,Jalu,LY,29.0331,21.5482,100.22,15,0,4.41,clear sky
408,Praya,CV,14.9215,-23.5087,86.54,70,40,17.27,scattered clouds
409,Xalpatlahuac,MX,17.4667,-98.6167,65.07,72,96,4.0,overcast clouds
410,Woodward,US,36.4337,-99.3904,65.97,45,0,9.22,clear sky
411,Miri,MY,4.4148,114.0089,80.74,89,20,3.44,few clouds
412,Banda Aceh,ID,5.5577,95.3222,77.97,82,100,15.79,moderate rain
413,Reisterstown,US,39.4696,-76.8294,61.57,68,3,8.01,clear sky
414,Saint-Augustin,CA,51.226,-58.6502,59.05,75,52,11.97,broken clouds
415,Kaithal,IN,29.8,76.3833,80.47,62,0,5.93,clear sky
416,Toamasina,MG,-18.1667,49.3833,75.2,57,20,8.05,few clouds
417,Malacacheta,BR,-17.8422,-42.0767,84.38,41,58,3.04,broken clouds
418,Anjangaon,IN,21.1631,77.3094,77.22,83,23,5.46,few clouds
419,Hulan,CN,45.9833,126.6,51.91,41,11,7.76,few clouds
420,Onega,RU,63.9061,38.1404,46.74,68,79,11.88,broken clouds
421,Nioro,GM,13.35,-15.75,90.75,59,83,4.16,broken clouds
422,Rawson,AR,-43.3002,-65.1023,66.67,27,0,14.05,clear sky
423,Yulara,AU,-25.2406,130.9889,62.47,26,26,15.41,scattered clouds
424,Tagusao,PH,9.1924,117.8141,79.05,82,100,6.87,overcast clouds
425,Fukue,JP,32.6881,128.8419,73.81,73,100,15.39,overcast clouds
426,Saint George,US,37.1041,-113.5841,74.43,44,0,5.75,clear sky
427,Avera,US,33.194,-82.5271,67.55,30,100,16.4,overcast clouds
428,Anadyr,RU,64.75,177.4833,30.7,100,75,8.95,mist
429,Diamantino,BR,-14.4086,-56.4461,92.41,41,99,5.35,overcast clouds
430,Gizycko,PL,54.0381,21.7644,53.58,77,66,3.24,broken clouds
431,Payo,ID,-3.7508,103.6372,75.74,88,100,3.04,overcast clouds
432,Pacific Grove,US,36.6177,-121.9166,56.88,95,16,11.01,few clouds
433,Ukiah,US,39.1502,-123.2078,62.65,81,0,0.0,clear sky
434,Itarema,BR,-2.9248,-39.9167,88.68,49,5,18.79,clear sky
435,Mazyr,BY,52.0495,29.2456,54.32,95,100,9.06,light rain
436,Kendari,ID,-3.945,122.4989,77.77,88,99,3.18,overcast clouds
437,Constitucion,CL,-35.3333,-72.4167,61.99,61,0,3.8,clear sky
438,West Wendover,US,40.7391,-114.0733,54.61,47,0,3.44,clear sky
439,Kangaatsiaq,GL,68.3065,-53.4641,40.19,89,100,4.43,overcast clouds
440,Natal,BR,-5.795,-35.2094,86.22,62,40,19.57,scattered clouds
441,Kirkwood,US,38.5834,-90.4068,58.03,64,0,1.99,clear sky
442,Safaga,EG,26.7292,33.9365,90.45,42,0,11.34,clear sky
443,Yuty,PY,-26.6,-56.25,69.13,56,100,10.0,overcast clouds
444,Ushibuka,JP,32.1906,130.0228,72.68,80,79,5.7,broken clouds
445,Namibe,AO,-15.1961,12.1522,68.65,68,12,11.74,few clouds
446,Maanshan,CN,31.6957,118.4983,66.25,88,46,4.83,scattered clouds
447,Naron,ES,43.5167,-8.1528,65.25,80,100,10.31,overcast clouds
448,Dwarka,IN,22.2394,68.9678,81.79,66,43,9.84,scattered clouds
449,Russell,US,32.3502,-85.1999,68.97,27,32,12.21,scattered clouds
450,Tautira,PF,-17.7333,-149.15,77.2,77,27,16.11,scattered clouds
451,Agirish,RU,61.9247,63.0231,28.63,70,98,4.5,overcast clouds
452,Klaksvik,FO,62.2266,-6.589,45.52,86,100,15.19,overcast clouds
453,Warrnambool,AU,-38.3833,142.4833,52.74,71,100,8.43,overcast clouds
454,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,75.09,39,100,12.06,overcast clouds
